group clipper-zone
146608800 89464728

poly 1
18
152023933 86487000
152820986 86328456
153496695 85876962
153948189 85201253
154106733 84404200
153948189 83607147
153496695 82931438
152820986 82479944
152023933 82321400
150388467 82321400
149591414 82479944
148915705 82931438
148464211 83607147
148305667 84404200
148464211 85201253
148915705 85876962
149591414 86328456
150388467 86487000

poly 1
18
152023933 95478600
152820986 95320056
153496695 94868562
153948189 94192853
154106733 93395800
153948189 92598747
153496695 91923038
152820986 91471544
152023933 91313000
150388467 91313000
149591414 91471544
148915705 91923038
148464211 92598747
148305667 93395800
148464211 94192853
148915705 94868562
149591414 95320056
150388467 95478600

poly 1
18
152946100 99692285
152856194 99240298
152600164 98857121
152216987 98601091
151765000 98511185
151313013 98601091
150929836 98857121
150673806 99240298
150583900 99692285
150583900 100256515
150673806 100708502
150929836 101091679
151313013 101347709
151765000 101437615
152216987 101347709
152600164 101091679
152856194 100708502
152946100 100256515

poly 1
18
147866100 99692285
147776194 99240298
147520164 98857121
147136987 98601091
146685000 98511185
146233013 98601091
145849836 98857121
145593806 99240298
145503900 99692285
145503900 100256515
145593806 100708502
145849836 101091679
146233013 101347709
146685000 101437615
147136987 101347709
147520164 101091679
147776194 100708502
147866100 100256515

poly 1
20
137948927 83512885
138049748 83580252
138117115 83681073
138140771 83800000
138140771 84250000
138117115 84368927
138049748 84469748
137948927 84537115
137830000 84560771
136000000 84560771
135881073 84537115
135780252 84469748
135712885 84368927
135689229 84250000
135689229 83800000
135712885 83681073
135780252 83580252
135881073 83512885
136000000 83489229
137830000 83489229

poly 1
20
137948927 84162885
138049748 84230252
138117115 84331073
138140771 84450000
138140771 84900000
138117115 85018927
138049748 85119748
137948927 85187115
137830000 85210771
136000000 85210771
135881073 85187115
135780252 85119748
135712885 85018927
135689229 84900000
135689229 84450000
135712885 84331073
135780252 84230252
135881073 84162885
136000000 84139229
137830000 84139229

poly 1
20
137948927 84812885
138049748 84880252
138117115 84981073
138140771 85100000
138140771 85550000
138117115 85668927
138049748 85769748
137948927 85837115
137830000 85860771
136000000 85860771
135881073 85837115
135780252 85769748
135712885 85668927
135689229 85550000
135689229 85100000
135712885 84981073
135780252 84880252
135881073 84812885
136000000 84789229
137830000 84789229

poly 1
20
137948927 85462885
138049748 85530252
138117115 85631073
138140771 85750000
138140771 86200000
138117115 86318927
138049748 86419748
137948927 86487115
137830000 86510771
136000000 86510771
135881073 86487115
135780252 86419748
135712885 86318927
135689229 86200000
135689229 85750000
135712885 85631073
135780252 85530252
135881073 85462885
136000000 85439229
137830000 85439229

poly 1
20
137948927 86112885
138049748 86180252
138117115 86281073
138140771 86400000
138140771 86850000
138117115 86968927
138049748 87069748
137948927 87137115
137830000 87160771
136000000 87160771
135881073 87137115
135780252 87069748
135712885 86968927
135689229 86850000
135689229 86400000
135712885 86281073
135780252 86180252
135881073 86112885
136000000 86089229
137830000 86089229

poly 1
20
137948927 86762885
138049748 86830252
138117115 86931073
138140771 87050000
138140771 87500000
138117115 87618927
138049748 87719748
137948927 87787115
137830000 87810771
136000000 87810771
135881073 87787115
135780252 87719748
135712885 87618927
135689229 87500000
135689229 87050000
135712885 86931073
135780252 86830252
135881073 86762885
136000000 86739229
137830000 86739229

poly 1
20
137948927 87412885
138049748 87480252
138117115 87581073
138140771 87700000
138140771 88150000
138117115 88268927
138049748 88369748
137948927 88437115
137830000 88460771
136000000 88460771
135881073 88437115
135780252 88369748
135712885 88268927
135689229 88150000
135689229 87700000
135712885 87581073
135780252 87480252
135881073 87412885
136000000 87389229
137830000 87389229

poly 1
20
137948927 88062885
138049748 88130252
138117115 88231073
138140771 88350000
138140771 88800000
138117115 88918927
138049748 89019748
137948927 89087115
137830000 89110771
136000000 89110771
135881073 89087115
135780252 89019748
135712885 88918927
135689229 88800000
135689229 88350000
135712885 88231073
135780252 88130252
135881073 88062885
136000000 88039229
137830000 88039229

poly 1
20
137948927 88712885
138049748 88780252
138117115 88881073
138140771 89000000
138140771 89450000
138117115 89568927
138049748 89669748
137948927 89737115
137830000 89760771
136000000 89760771
135881073 89737115
135780252 89669748
135712885 89568927
135689229 89450000
135689229 89000000
135712885 88881073
135780252 88780252
135881073 88712885
136000000 88689229
137830000 88689229

poly 1
20
137948927 89362885
138049748 89430252
138117115 89531073
138140771 89650000
138140771 90100000
138117115 90218927
138049748 90319748
137948927 90387115
137830000 90410771
136000000 90410771
135881073 90387115
135780252 90319748
135712885 90218927
135689229 90100000
135689229 89650000
135712885 89531073
135780252 89430252
135881073 89362885
136000000 89339229
137830000 89339229

poly 1
20
137948927 90012885
138049748 90080252
138117115 90181073
138140771 90300000
138140771 90750000
138117115 90868927
138049748 90969748
137948927 91037115
137830000 91060771
136000000 91060771
135881073 91037115
135780252 90969748
135712885 90868927
135689229 90750000
135689229 90300000
135712885 90181073
135780252 90080252
135881073 90012885
136000000 89989229
137830000 89989229

poly 1
20
137948927 90662885
138049748 90730252
138117115 90831073
138140771 90950000
138140771 91400000
138117115 91518927
138049748 91619748
137948927 91687115
137830000 91710771
136000000 91710771
135881073 91687115
135780252 91619748
135712885 91518927
135689229 91400000
135689229 90950000
135712885 90831073
135780252 90730252
135881073 90662885
136000000 90639229
137830000 90639229

poly 1
20
137948927 91312885
138049748 91380252
138117115 91481073
138140771 91600000
138140771 92050000
138117115 92168927
138049748 92269748
137948927 92337115
137830000 92360771
136000000 92360771
135881073 92337115
135780252 92269748
135712885 92168927
135689229 92050000
135689229 91600000
135712885 91481073
135780252 91380252
135881073 91312885
136000000 91289229
137830000 91289229

poly 1
20
137948927 91962885
138049748 92030252
138117115 92131073
138140771 92250000
138140771 92700000
138117115 92818927
138049748 92919748
137948927 92987115
137830000 93010771
136000000 93010771
135881073 92987115
135780252 92919748
135712885 92818927
135689229 92700000
135689229 92250000
135712885 92131073
135780252 92030252
135881073 91962885
136000000 91939229
137830000 91939229

poly 1
20
137948927 92612885
138049748 92680252
138117115 92781073
138140771 92900000
138140771 93350000
138117115 93468927
138049748 93569748
137948927 93637115
137830000 93660771
136000000 93660771
135881073 93637115
135780252 93569748
135712885 93468927
135689229 93350000
135689229 92900000
135712885 92781073
135780252 92680252
135881073 92612885
136000000 92589229
137830000 92589229

poly 1
20
137948927 93262885
138049748 93330252
138117115 93431073
138140771 93550000
138140771 94000000
138117115 94118927
138049748 94219748
137948927 94287115
137830000 94310771
136000000 94310771
135881073 94287115
135780252 94219748
135712885 94118927
135689229 94000000
135689229 93550000
135712885 93431073
135780252 93330252
135881073 93262885
136000000 93239229
137830000 93239229

poly 1
20
124468927 93262885
124569748 93330252
124637115 93431073
124660771 93550000
124660771 94000000
124637115 94118927
124569748 94219748
124468927 94287115
124350000 94310771
122520000 94310771
122401073 94287115
122300252 94219748
122232885 94118927
122209229 94000000
122209229 93550000
122232885 93431073
122300252 93330252
122401073 93262885
122520000 93239229
124350000 93239229

poly 1
20
124468927 92612885
124569748 92680252
124637115 92781073
124660771 92900000
124660771 93350000
124637115 93468927
124569748 93569748
124468927 93637115
124350000 93660771
122520000 93660771
122401073 93637115
122300252 93569748
122232885 93468927
122209229 93350000
122209229 92900000
122232885 92781073
122300252 92680252
122401073 92612885
122520000 92589229
124350000 92589229

poly 1
20
124468927 91962885
124569748 92030252
124637115 92131073
124660771 92250000
124660771 92700000
124637115 92818927
124569748 92919748
124468927 92987115
124350000 93010771
122520000 93010771
122401073 92987115
122300252 92919748
122232885 92818927
122209229 92700000
122209229 92250000
122232885 92131073
122300252 92030252
122401073 91962885
122520000 91939229
124350000 91939229

poly 1
20
124468927 91312885
124569748 91380252
124637115 91481073
124660771 91600000
124660771 92050000
124637115 92168927
124569748 92269748
124468927 92337115
124350000 92360771
122520000 92360771
122401073 92337115
122300252 92269748
122232885 92168927
122209229 92050000
122209229 91600000
122232885 91481073
122300252 91380252
122401073 91312885
122520000 91289229
124350000 91289229

poly 1
20
124468927 90662885
124569748 90730252
124637115 90831073
124660771 90950000
124660771 91400000
124637115 91518927
124569748 91619748
124468927 91687115
124350000 91710771
122520000 91710771
122401073 91687115
122300252 91619748
122232885 91518927
122209229 91400000
122209229 90950000
122232885 90831073
122300252 90730252
122401073 90662885
122520000 90639229
124350000 90639229

poly 1
20
124468927 90012885
124569748 90080252
124637115 90181073
124660771 90300000
124660771 90750000
124637115 90868927
124569748 90969748
124468927 91037115
124350000 91060771
122520000 91060771
122401073 91037115
122300252 90969748
122232885 90868927
122209229 90750000
122209229 90300000
122232885 90181073
122300252 90080252
122401073 90012885
122520000 89989229
124350000 89989229

poly 1
20
124468927 89362885
124569748 89430252
124637115 89531073
124660771 89650000
124660771 90100000
124637115 90218927
124569748 90319748
124468927 90387115
124350000 90410771
122520000 90410771
122401073 90387115
122300252 90319748
122232885 90218927
122209229 90100000
122209229 89650000
122232885 89531073
122300252 89430252
122401073 89362885
122520000 89339229
124350000 89339229

poly 1
20
124468927 88712885
124569748 88780252
124637115 88881073
124660771 89000000
124660771 89450000
124637115 89568927
124569748 89669748
124468927 89737115
124350000 89760771
122520000 89760771
122401073 89737115
122300252 89669748
122232885 89568927
122209229 89450000
122209229 89000000
122232885 88881073
122300252 88780252
122401073 88712885
122520000 88689229
124350000 88689229

poly 1
20
124468927 88062885
124569748 88130252
124637115 88231073
124660771 88350000
124660771 88800000
124637115 88918927
124569748 89019748
124468927 89087115
124350000 89110771
122520000 89110771
122401073 89087115
122300252 89019748
122232885 88918927
122209229 88800000
122209229 88350000
122232885 88231073
122300252 88130252
122401073 88062885
122520000 88039229
124350000 88039229

poly 1
20
124468927 87412885
124569748 87480252
124637115 87581073
124660771 87700000
124660771 88150000
124637115 88268927
124569748 88369748
124468927 88437115
124350000 88460771
122520000 88460771
122401073 88437115
122300252 88369748
122232885 88268927
122209229 88150000
122209229 87700000
122232885 87581073
122300252 87480252
122401073 87412885
122520000 87389229
124350000 87389229

poly 1
20
124468927 86762885
124569748 86830252
124637115 86931073
124660771 87050000
124660771 87500000
124637115 87618927
124569748 87719748
124468927 87787115
124350000 87810771
122520000 87810771
122401073 87787115
122300252 87719748
122232885 87618927
122209229 87500000
122209229 87050000
122232885 86931073
122300252 86830252
122401073 86762885
122520000 86739229
124350000 86739229

poly 1
20
124468927 86112885
124569748 86180252
124637115 86281073
124660771 86400000
124660771 86850000
124637115 86968927
124569748 87069748
124468927 87137115
124350000 87160771
